"rank","country","team","rider_id","name","price","previous_score","score"
1,"SLO","TJV",3273,"Primož Roglič",32,3844,0
1,"BEL","TJV",3005,"Wout Van Aert",26,2361,0
1,"SLO","UAD",3876,"Tadej Pogacar",26,2075,0
1,"NED","AFC",3271,"Mathieu van der Poel",26,1985,0
1,"FRA","GFC",1322,"Arnaud Démare",20,1855,0
1,"POR","DQT",4043,"João Almeida",18,1815,0
1,"ECU","IGD",3722,"Richard Carapaz",20,1356,0
1,"FRA","DQT",2784,"Julian Alaphilippe",26,1355,0
1,"DEN","AST",40,"Jakob Fuglsang",18,1325,0
1,"ITA","UAD",923,"Diego Ulissi",12,1290,0
1,"RUS","AST",4042,"Alexander Vlasov",20,1285,0
1,"SUI","GFC",3159,"Stefan Küng",16,1270,0
1,"FRA","COF",3603,"Guillaume Martin",18,1265,0
1,"SVK","BOH",857,"Peter Sagan",22,1085,0
1,"ITA","IGD",3739,"Filippo Ganna",20,1050,0
1,"ITA","TQA",1161,"Giacomo Nizzolo",10,1040,0
1,"SUI","UAD",4111,"Marc Hirschi",18,1015,0
1,"NZL","TJV",1351,"George Bennett",12,990,0
1,"BEL","DQT",2706,"Yves Lampaert",14,965,0
1,"GBR","IGD",3303,"Tao Geoghegan Hart",18,960,0
1,"GER","BOH",3549,"Maximilian Schachmann",16,951,0
1,"FRA","DQT",2867,"Florian Senechal",10,950,0
1,"IRL","DQT",2765,"Sam Bennett",18,930,0
1,"ESP","MOV",3761,"Enric Mas Nicolau",8,910,0
1,"DEN","DQT",4119,"Kasper Asgreen",16,890,0
1,"POL","IGD",1179,"Michal Kwiatkowski",12,870,0
1,"FRA","ARK",2672,"Warren Barguil",8,870,0
1,"ITA","TFS",29,"Vincenzo Nibali",10,860,0
1,"GER","BOH",3318,"Pascal Ackermann",18,832,0
1,"AUS","BEX",972,"Michael Matthews",16,815,0
1,"IRL","ISN",43,"Daniel Martin",12,805,0
1,"CAN","ISN",3237,"Michael Woods",10,797,0
1,"AUS","DSM",3929,"Jai Hindley",16,790,0
1,"FRA","ACT",3727,"Benoit Cosnefroy",10,790,0
1,"NED","BOH",1274,"Wilco Kelderman",6,785,0
1,"DEN","DSM",3388,"Søren Kragh Andersen",8,780,0
1,"BEL","DQT",4218,"Remco Evenepoel",24,768,0
1,"AUS","IGD",815,"Richie Porte",8,765,0
1,"AUS","LTS",2811,"Caleb Ewan",18,750,0
1,"BEL","AFC",4002,"Jasper Philipsen",12,701,0
1,"DEN","TFS",3209,"Mads Pedersen",10,693,0
1,"BEL","TFS",2764,"Jasper Stuyven",12,690,0
1,"ESP","TBV",1139,"Mikel Landa",10,690,0
1,"NED","TJV",1275,"Tom Dumoulin",2,690,0
1,"NOR","UAD",682,"Alexander Kristoff",20,655,0
1,"BEL","DSM",3148,"Tiesj Benoot",14,650,0
1,"FRA","DQT",3724,"Remi Cavagna",12,625,0
1,"ECU","IGD",3924,"Jhonatan Narvaez",10,600,0
1,"ESP","MOV",2,"Alejandro Valverde",14,595,0
1,"ITA","DQT",4457,"Andrea Bagioli",6,588,0
1,"BEL","ACT",96,"Greg Van Avermaet",20,585,0
1,"BEL","AFC",3594,"Tim Merlier",5,585,0
1,"COL","IGD",3446,"Egan Bernal",20,570,0
1,"ESP","TBV",1310,"Pello Bilbao",5,560,0
1,"GBR","BEX",2766,"Simon Right Yates",18,548,0
1,"GBR","EFN",3146,"Hugh Carthy",16,545,0
1,"GBR","IGD",913,"Geraint Thomas",16,535,0
1,"COL","MOV",3117,"Miguel Angel Lopez",10,535,0
1,"FRA","ARK",1257,"Nacer Bouhanni",5,530,0
1,"GER","LTS",1207,"John Degenkolb",6,525,0
1,"ITA","UAD",1385,"Matteo Trentin",18,520,0
1,"POL","UAD",1271,"Rafal Majka",6,520,0
1,"COL","IGD",3126,"Daniel Martinez",6,500,0
1,"FRA","GFC",808,"Thibaut Pinot",16,495,0
1,"COL","ARK",1105,"Nairo Quintana",8,490,0
1,"NZL","BEX",3040,"Dion Smith",5,470,0
1,"FRA","GFC",3630,"David Gaudu",14,465,0
1,"AUT","BOH",3015,"Patrick Konrad",5,465,0
1,"NED","TFS",301,"Bauke Mollema",10,450,0
1,"ESP","UAD",1263,"David De La Cruz",5,445,0
1,"ITA","TBV",1405,"Sonny Colbrelli",10,440,0
1,"ESP","AST",3626,"Alex Aranburu",4,440,0
1,"BEL","TQA",2794,"Victor Campenaerts",6,435,0
1,"BEL","ACT",3151,"Oliver Naesen",14,425,0
1,"GBR","IGD",4361,"Ethan Hayter",8,425,0
1,"ITA","TBV",477,"Damiano Caruso",4,425,0
1,"ITA","DQT",3713,"Davide Ballerini",5,415,0
1,"COL","UAD",3239,"Fernando Gaviria",8,410,0
1,"BEL","IWG",3415,"Aimé De Gendt",3,405,0
1,"AUT","BOH",3369,"Felix Großschartner",4,402,0
1,"ITA","EFN",2790,"Alberto Bettiol",4,400,0
1,"CZE","DQT",2703,"Josef Cerny",4,395,0
1,"GBR","ISN",1190,"Alex Dowsett",4,385,0
1,"BEL","LTS",2358,"Tim Wellens",14,380,0
1,"FRA","TDE",3202,"Anthony Turgis",3,380,0
1,"ITA","TFS",3640,"Jacopo Mosca",3,370,0
1,"ITA","DQT",3762,"Fausto Masnada",4,365,0
1,"AUS","BEX",4154,"Robert Stannard",3,355,0
1,"SLO","TBV",2846,"Matej Mohoric",5,350,0
1,"SLO","BEX",2657,"Luka Mezgec",2,350,0
1,"BEL","DQT",1411,"Tim Declercq",2,340,0
1,"AUS","IGD",2637,"Rohan Dennis",14,335,0
1,"ITA","TFS",3410,"Giulio Ciccone",6,335,0
1,"FRA","ISN",3421,"Hugo Hofstetter",4,335,0
1,"FRA","BBK",2692,"Bryan Coquard",3,330,0
1,"POR","UAD",76,"Rui Costa",3,320,0
1,"LUX","COF",1248,"Jempy Drucker",2,317,0
1,"NED","DQT",3923,"Fabio Jakobsen",2,316,0
1,"POR","EFN",3583,"Ruben Guerreiro",3,315,0
1,"USA","TJV",3899,"Sepp Kuss",3,315,0
1,"GBR","IGD",2889,"Adam Wrong Yates",16,310,0
1,"AUS","BEX",2825,"Damien Howson",3,308,0
1,"BEL","ARK",3198,"Amaury Capiot",3,300,0
1,"GER","BOH",3429,"Lennard Kämna",2,300,0
1,"NED","TBV",812,"Wout Poels",8,295,0
1,"ITA","UAD",2813,"Davide Formolo",6,290,0
1,"NED","IWG",2697,"Danny van Poppel",3,290,0
1,"COL","EFN",3750,"Sergio Andres Higuita",10,280,0
1,"BEL","LTS",4471,"Florian Vermeersch",3,280,0
1,"CZE","EKA",4142,"Adam Toupalik",2,280,0
1,"COL","EFN",373,"Rigoberto Uran",5,275,0
1,"ITA","ACT",3646,"Andrea Vendrame",3,275,0
1,"ESP","MOV",3740,"Ivan Garcia Cortina",2,275,0
1,"ESP","BEX",776,"Mikel Nieve",2,270,0
1,"NOR","UXT",4141,"Markus Hoelgaard",3,267,0
1,"BEL","LTS",6,"Philippe Gilbert",10,265,0
1,"NED","TJV",3928,"Pascal Eenkhoorn",3,265,0
1,"USA","TFS",4580,"Quinn Simmons",2,265,0
1,"AUS","TQA",493,"Simon Clarke",3,260,0
1,"ITA","TDE",2710,"Niccolo Bonifazio",2,260,0
1,"NOR","DSM",4345,"Andreas Leknessund",2,260,0
1,"ITA","IWG",1265,"Andrea Pasqualon",2,260,0
1,"GBR","IGD",162,"Ben Swift",2,260,0
1,"HUN","GFC",4346,"Attila Valter",2,260,0
1,"GBR","DQT",3844,"James Knox",5,255,0
1,"GER","COF",253,"Simon Geschke",2,255,0
1,"COL","BEX",1101,"Esteban Chaves",3,240,0
1,"BEL","ISN",263,"Ben Hermans",2,240,0
1,"BLR","UAD",3935,"Aliaksandr Riabushenko",2,240,0
1,"GER","DQT",4351,"Jannik Steimle",2,240,0
1,"BEL","TBV",3045,"Dylan Teuns",5,235,0
1,"ITA","UAD",4522,"Alessandro Covi",2,235,0
1,"EST","BEX",1006,"Tanel Kangert",2,235,0
1,"FRA","GFC",1401,"Rudy Molard",2,235,0
1,"RUS","IGD",3931,"Pavel Sivakov",10,225,0
1,"BEL","AFC",3592,"Dries De Bondt",2,225,0
1,"SLO","TBV",3277,"Jan Tratnik",2,220,0
1,"BEL","AFC",4126,"Gianni Vermeersch",2,220,0
1,"NOR","UAD",3116,"Sven Erik Bystrom",2,215,0
1,"ESP","COF",1166,"Jesus Herrada",2,215,0
1,"AUT","TBV",3877,"Hermann Pernsteiner",2,215,0
1,"NED","TJV",3150,"Mike Teunissen",6,210,0
1,"ITA","TQA",1342,"Fabio Aru",2,210,0
1,"ESP","AST",642,"Gorka Izagirre",2,210,0
1,"GER","AFC",4525,"Alexander Krieger",2,210,0
1,"AUT","MOV",3397,"Gregor Mühlberger",2,210,0
1,"ITA","DKO",4273,"Alessandro Fedeli",1,210,0
1,"ITA","TJV",4234,"Edoardo Affini",2,208,0
1,"FRA","GFC",3758,"Valentin Madouas",2,200,0
1,"BEL","TQA",1066,"Dimitri Claeys",1,200,0
1,"ITA","TFS",3932,"Nicola Conci",1,200,0
1,"ITA","EOK",2324,"Luca Wackermann",1,200,0
1,"AUS","ACT",3772,"Ben O\'Connor",2,195,0
1,"ESP","MOV",3131,"Marc Soler",2,195,0
1,"GER","DSM",3118,"Nico Denz",1,189,0
1,"ITA","AST",562,"Fabio Felline",1,180,0
1,"FRA","ACT",4036,"Aurélien Paret-Peintre",1,175,0
1,"NED","IGD",2771,"Dylan van Baarle",3,170,0
1,"BEL","DQT",223,"Dries Devenyns",1,170,0
1,"NED","DSM",4504,"Nils Eekhoff",1,170,0
1,"BEL","AFC",2863,"Jonas Rickaert",1,170,0
1,"GBR","GFC",4602,"Jake Stewart",1,165,0
1,"NED","TJV",685,"Steven Kruijswijk",6,160,0
1,"CZE","DQT",1174,"Zdeněk Štybar",5,160,0
1,"ERI","DKO",4534,"Biniyam Ghirmay",1,160,0
1,"ITA","THR",3210,"Jakub Mareczko",1,160,0
1,"USA","UAD",3825,"Brandon McNulty",1,160,0
1,"FRA","DSM",1399,"Romain Bardet",12,150,0
1,"ITA","TQA",334,"Domenico Pozzovivo",2,150,0
1,"NED","RLY",3900,"Arvid De Kleijn",1,150,0
1,"FRA","GFC",157,"Anthony Roux",1,150,0
1,"FRA","ACT",2884,"Clement Venturini",1,150,0
1,"POL","THR",3344,"Kamil Gradek",1,145,0
1,"FRA","AUB",3050,"Romain Cardis",1,140,0
1,"POL","LTS",3123,"Kamil Malecki",1,140,0
1,"FRA","ACT",3297,"Nans Peters",1,140,0
1,"USA","RLY",1364,"Joey Rosskopf",1,140,0
1,"NED","TJV",3428,"Antwan Tolhoek",1,140,0
1,"NZL","BEX",1300,"Jack Bauer",1,133,0
1,"ESP","AST",1138,"Ion Izagirre",4,130,0
1,"ESP","CJR",2656,"Jon Aberasturi Izaga",1,130,0
1,"SUI","GFC",4112,"Matteo Badilatti",1,130,0
1,"SUI","EFN",4336,"Stefan Bissegger",1,130,0
1,"BEL","ACT",4311,"Stan Dewulf",1,130,0
1,"BEL","BOH",4601,"Jordi Meeus",1,125,0
1,"FRA","BBK",849,"Pierre Rolland",1,125,0
1,"DEN","EFN",2756,"Magnus Cort Nielsen",2,120,0
1,"BEL","BWB",3276,"Timothy Dupont",2,120,0
1,"NZL","DQT",3046,"Shane Archbold",1,120,0
1,"ECU","EFN",4292,"Jonathan Klever Caicedo",1,120,0
1,"FRA","COF",1124,"Nicolas Edet",1,120,0
1,"NED","IWG",2261,"Maurits Lammertink",1,120,0
1,"POR","MOV",784,"Nelson Oliveira",1,120,0
1,"ESP","MOV",3966,"Sergio Samitier",1,120,0
1,"BEL","LTS",4264,"Gerben Thijssen",1,120,0
1,"SVK","BOH",1261,"Juraj Sagan",1,117,0
1,"LUX","ACT",2675,"Bob Jungels",10,115,0
1,"ESP","DKO",2732,"Eduard Prades",1,115,0
1,"USA","DSM",2743,"Chad Haga",1,114,0
1,"AUT","ISN",193,"Matthias Brändle",1,110,0
1,"ITA","UAD",2798,"Valerio Conti",1,110,0
1,"ITA","ISN",1057,"Alessandro De Marchi",1,110,0
1,"ITA","DKO",240,"Mauro Finetto",1,110,0
1,"DEN","DSM",3905,"Casper Phillip Pedersen",1,110,0
1,"ITA","IWG",3413,"Lorenzo Rota",1,110,0
1,"GER","DSM",2744,"Jasha Sütterlin",1,110,0
1,"KAZ","AST",2683,"Alexey Lutsenko",12,100,0
1,"DEN","EFN",2880,"Michael Valgren",2,100,0
1,"ITA","BCF",98,"Giovanni Visconti",2,100,0
1,"POL","BWB",3448,"Stanislaw Aniolkowski",1,100,0
1,"ITA","BCF",1303,"Enrico Battaglin",1,100,0
1,"USA","BEX",451,"Brent Bookwalter",1,100,0
1,"NED","TJV",4598,"David Dekker",1,100,0
1,"LUX","GFC",4356,"Kevin Geniets",1,100,0
1,"FRA","ACT",3744,"Dorian Godon",1,100,0
1,"AUT","WSA",4603,"Valentin Götzinger",1,100,0
1,"DEN","LTS",4276,"Andreas Kron",1,100,0
1,"EST","BOH",3405,"Martin Laas",1,100,0
1,"SWE","RIW",3919,"Kim Magnusson",1,100,0
1,"GBR","ARK",3178,"Daniel McLay",1,100,0
1,"GER","AFC",4298,"Marcel Meisen",1,100,0
1,"POR","UAD",4048,"Ivo Oliveira",1,100,0
1,"RUS","TSG",315,"Artem Ovechkin",1,100,0
1,"POL","VOS",794,"Maciej Paterski",1,100,0
1,"HUN","BEX",4152,"Barnabas Peak",1,100,0
1,"CRO","ANS",3560,"Josip Rumac",1,100,0
1,"ISR","ISN",3595,"Guy Sagiv",1,100,0
1,"ESP","AST",45,"Luis Leon Sanchez",1,100,0
1,"RUS","XYZ",2262,"Sergey Shilov",1,100,0
1,"ROU","WGC",3024,"Serghei Tvetcov",1,100,0
1,"EST","ISN",4577,"Norman Vahtra",1,100,0
1,"BEL","DQT",3203,"Bert Van Lerberghe",1,100,0
1,"BEL","IWG",3025,"Loic Vliegen",1,100,0
1,"DEN","DQT",4254,"Mikkel Frølich Honoré",1,96,0
1,"ROU","DKO",3006,"Eduard Michael Grosu",1,95,0
1,"GER","DSM",4121,"Max Kanter",1,94,0
1,"COL","DQT",3922,"Alvaro Hodeg",5,90,0
1,"DEN","UAD",3917,"Mikkel Bjerg",4,90,0
1,"ITA","EOK",420,"Manuel Belletti",1,90,0
1,"ITA","TFS",455,"Gianluca Brambilla",1,90,0
1,"BEL","BWB",2803,"Sean De Bie",1,90,0
1,"COL","TQA",1298,"Sergio Henao",1,90,0
1,"ERI","AST",2834,"Merhawi Kudus Ghebremedhin",1,90,0
1,"FRA","ARK",3031,"Kevin Ledanois",1,90,0
1,"IRL","TFS",3008,"Ryan Mullen",1,90,0
1,"BEL","ACT",3768,"Lawrence Naesen",1,90,0
1,"BEL","TDE",3412,"Dries Van Gestel",1,90,0
1,"DEN","TJV",4291,"Jonas Vingegaard Rasmussen",1,90,0
1,"FRA","TDE",2774,"Pierre Latour",4,80,0
1,"NED","TJV",3298,"Sam Oomen",3,80,0
1,"SUI","GFC",2649,"Sebastien Reichenbach",2,80,0
1,"CZE","EKA",1067,"Jan Barta",1,80,0
1,"NZL","ISN",3349,"Patrick Bevin",1,80,0
1,"ESP","IGD",480,"Jonathan Castroviejo",1,80,0
1,"IRL","IGD",3936,"Eddie Dunbar",1,80,0
1,"ISR","ISN",4288,"Itmar Einhorn",1,80,0
1,"AUT","TQA",3371,"Michael Gogl",1,80,0
1,"FRA","ACT",2819,"Alexis Gougeard",1,80,0
1,"FRA","ARK",4009,"Thibault Guernalec",1,80,0
1,"RSA","IWG",2682,"Louis Meintjes",1,80,0
1,"ITA","BBK",4503,"Luca Mozzato",1,80,0
1,"BEL","LTS",3921,"Harm Vanhoucke",1,80,0
1,"ESP","TDE",1121,"Victor De La Parte",1,75,0
1,"NED","DSM",4150,"Cees Bol",5,70,0
1,"BEL","LTS",520,"Thomas De Gendt",3,70,0
1,"AUS","TBV",3149,"Jack Haig",3,70,0
1,"NOR","TJV",4347,"Tobias Svendsen Foss",2,70,0
1,"FRA","COF",2835,"Christophe Laporte",2,70,0
1,"BEL","ARK",3729,"Benjamin Declercq",1,70,0
1,"LUX","TFS",2996,"Alex Kirsch",1,70,0
1,"USA","RLY",3302,"Gavin Mannion",1,70,0
1,"ESP","AST",4039,"Oscar Rodriquez",1,70,0
1,"ITA","ARK",2705,"Diego Rosa",1,70,0
1,"ESP","BBH",3364,"Diego Rubio",1,70,0
1,"ITA","GAZ",3419,"Simone Velasco",1,70,0
1,"USA","ACT",2684,"Larry Warbasse",1,70,0
1,"AUS","BEX",3975,"Lucas Hamilton",1,68,0
1,"ITA","COF",951,"Elia Viviani",12,60,0
1,"BEL","LTS",2699,"Jasper De Buyst",2,60,0
1,"ESP","CJR",3437,"Julen Amezqueta",1,60,0
1,"ESP","TQA",2734,"Carlos Barbero Questa",1,60,0
1,"FRA","TFS",3304,"Julien Bernard",1,60,0
1,"ESP","MOV",3723,"Hector Carretero",1,60,0
1,"ITA","DQT",1420,"Mattia Cattaneo",1,60,0
1,"FRA","DSM",3241,"Romain Combaud",1,60,0
1,"FRA","TDE",3734,"Fabien Doubey",1,60,0
1,"DEN","AST",3910,"Jonas Gregaard",1,60,0
1,"NOR","UXT",3555,"Kristoffer Halvorsen",1,60,0
1,"ESP","EUS",4474,"Gotzon Martin",1,60,0
1,"ITA","EOK",3436,"Luca Pacioni",1,60,0
1,"ESP","TDE",3438,"Cristian Rodríguez",1,60,0
1,"POL","VOS",3225,"Patryk Stosz",1,60,0
1,"ESP","MOV",2718,"Carlos Verona Quintanilla",1,60,0
1,"DEN","ISN",3292,"Mads Würtz Schmidt",1,60,0
1,"AUS","BEX",1377,"Luke Durbridge",1,58,0
1,"NED","TJV",4604,"Olav Kooij",1,56,0
1,"COL","IGD",3801,"Ivan Ramiro Sosa",4,55,0
1,"SUI","TBV",4235,"Gino Mäder",1,55,0
1,"NED","DSM",4239,"Joris Nieuwenhuis",1,54,0
1,"GER","TQA",3317,"Maximilian Walscheid",3,50,0
1,"BEL","IWG",810,"Baptiste Planckaert",2,50,0
1,"NED","DSM",4517,"Thymen Arensman",1,50,0
1,"BEL","IWG",181,"Jan Bakelants",1,50,0
1,"SLO","XYZ",58,"Janez Brajkovic",1,50,0
1,"ITA","COF",3648,"Simone Consonni",1,50,0
1,"BEL","TIS",4222,"Alfdan De Decker",1,50,0
1,"FRA","ARK",528,"Anthony Delaplace",1,50,0
1,"ESP","AST",2700,"Omar Fraile",1,50,0
1,"FRA","ARK",991,"Romain Hardy",1,50,0
1,"SUI","GFC",3869,"Fabian Lienhard",1,50,0
1,"BEL","AFC",3307,"Xandro Meurisse",1,50,0
1,"ITA","IWG",3372,"Simone Petilli",1,50,0
1,"SLO","UAD",2678,"Jan Polanc",1,50,0
1,"GBR","IGD",1378,"Luke Rowe",1,50,0
1,"COL","MOV",4540,"Einer Augusto Rubio",1,50,0
1,"ITA","BCF",3937,"Daniel Savini",1,50,0
1,"ESP","MOV",3953,"Gonzalo Serrano",1,50,0
1,"COL","AST",4475,"Harold Tejada",1,50,0
1,"FRA","GFC",3856,"Benjamin Thomas",1,50,0
1,"BEL","XYZ",935,"Michael Van Staeyen",1,50,0
1,"BEL","BWB",379,"Jelle Vanendert",1,50,0
1,"AUS","BEX",4374,"Kaden Groves",1,48,0
1,"NED","BOH",4479,"Ide Schelling",1,42,0
1,"NOR","TDE",7,"Edvald Boasson Hagen",2,40,0
1,"LAT","TFS",3255,"Toms Skujins",2,40,0
1,"BEL","TQA",401,"Sander Armee",1,40,0
1,"ITA","BBK",3712,"Nicola Bagioli",1,40,0
1,"FRA","ISN",2988,"Rudy Barbier",1,40,0
1,"USA","EFN",4005,"William Barta",1,40,0
1,"NED","TJV",3387,"Koen Bouwman",1,40,0
1,"ITA","GAZ",1379,"Marco Canola",1,40,0
1,"ITA","MOV",201,"Dario Cataldo",1,40,0
1,"ITA","ISN",492,"Davide Cimolai",1,40,0
1,"FRA","TFS",1372,"Kenny Elissonde",1,40,0
1,"FRA","VBG",3960,"Alexis Guerin",1,40,0
1,"FRA","BBK",129,"Jonathan Hivert",1,40,0
1,"NED","TBV",4493,"Kevin Inkelaar",1,40,0
1,"UKR","TBV",3976,"Mark Padun",1,40,0
1,"FRA","TNN",2859,"Charles Planet",1,40,0
1,"ITA","IGD",1402,"Salvatore Puccio",1,40,0
1,"NED","RIW",3787,"Elmar Reinders",1,40,0
1,"LUX","TFS",4509,"Michel Ries",1,40,0
1,"BEL","DQT",1211,"Pieter Serry",1,40,0
1,"FRA","TDE",884,"Julien Simon",1,40,0
1,"CZE","AFC",2879,"Petr Vakoc",1,40,0
1,"RUS","GAZ",2343,"Ilnur Zakarin",1,40,0
1,"GBR","IGD",3306,"Owain Doull",2,35,0
1,"AUS","DSM",3930,"Michael Storer",1,34,0
1,"DEN","UXT",4132,"Julius Johansen",1,32,0
1,"BEL","ISN",940,"Sep Vanmarcke",5,30,0
1,"FRA","ACT",4382,"Clément Champoussin",2,30,0
1,"GBR","DSM",4498,"Mark Donovan",2,30,0
1,"GBR","LTS",3853,"Matthew Holmes",2,30,0
1,"BEL","TFS",2877,"Edward Theuns",2,30,0
1,"USA","TQA",4108,"Sean Bennett",1,30,0
1,"RUS","GAZ",986,"Sergey Chernetskiy",1,30,0
1,"SUI","TQA",3629,"Kilian Frankiny",1,30,0
1,"FIN","ACT",4289,"Jaakko Hänninen",1,30,0
1,"BEL","BWB",4476,"Laurens Huys",1,30,0
1,"USA","MOV",4501,"Matteo Jorgenson",1,30,0
1,"USA","RLY",1177,"Benjamin King",1,30,0
1,"FRA","BBK",3826,"Jérémy Lecroq",1,30,0
1,"POR","UAD",4049,"Rui Oliveira",1,30,0
1,"ESP","MOV",3365,"Antonio Pedrero",1,30,0
1,"USA","EFN",3582,"Neilson Powless",1,30,0
1,"ITA","ANS",4586,"Simone Ravanelli",1,30,0
1,"FRA","COF",4256,"Rémy Rochas",1,30,0
1,"FRA","GFC",3920,"Romain Seigle",1,30,0
1,"SUI","BWB",4557,"Joël Suter",1,30,0
1,"NED","RIW",2882,"Nick van der Lijke",1,30,0
1,"BEL","AFC",3154,"Louis Vervaeke",1,30,0
1,"GER","ISN",2890,"Rick Zabel",1,30,0
1,"FRA","ACT",3028,"Marc Sarreau",3,25,0
1,"GER","BAI",4600,"Nikodemus Holler",1,25,0
1,"RSA","ISN",638,"Daryl Impey",1,25,0
1,"RSA","UAD",3642,"Ryan Gibbons",1,20,0
1,"AUS","COF",1391,"Nathan Haas",1,20,0
1,"SUI","MOV",4488,"Johan Jacobs",1,20,0
1,"LAT","TFS",3897,"Emils Liepins",1,20,0
1,"BEL","BBK",1338,"Eliot Lietaer",1,20,0
1,"COL","UAD",3127,"Juan Sebastian Molano",1,20,0
1,"ITA","TFS",4134,"Matteo Moschetti",1,20,0
1,"CZE","EKA",4607,"Jakub Otruba",1,20,0
1,"FRA","BBK",3378,"Quentin Pacher",1,20,0
1,"AUS","TQA",3417,"Robert Power",1,20,0
1,"ITA","AMO",3644,"Marco Tizza",1,20,0
1,"ESP","TBV",925,"Rafael Valls",1,20,0
1,"NED","AFC",4232,"David van der Poel ",1,20,0
1,"GBR","TBV",4472,"Alfred Wright",1,20,0
1,"ITA","EOK",3709,"Vincenzo Albanese",1,15,0
1,"BEL","COF",3710,"Piet Allegaert ",1,15,0
1,"ITA","ANS",4502,"Mattia Bais",1,15,0
1,"FRA","ARK",3172,"Thomas Boudat",1,15,0
